"","X2.5.","X25.","X50.","X75.","X97.5.","Mean","SD","simulation"
"b[1]",0.000504740454841762,0.0214873134739586,0.0537770857143942,0.0914304679332716,0.175444360695379,0.0622823749429647,0.049459292647704,10
"b[2]",1.03032528913405e-05,0.00338709444480951,0.0161836837773536,0.0371606341787514,0.0965979632834871,0.0246037296462749,0.0266039339461394,10
"b[3]",1.27786746206367,1.39777575235824,1.45622287726873,1.51844119607292,1.59889847169185,1.45300287052051,0.0848329101246193,10
"b[4]",2.12902967457913e-06,0.00102787703203617,0.00443864866456184,0.0118331619320047,0.0458417172097485,0.0089582362088746,0.012271018762227,10
"b[5]",5.54774328834817e-05,0.0315658095576351,0.08125221822071,0.136417540782649,0.264256624298082,0.0909438804764806,0.0723442397379183,10
"cycle",2.79141829093485,2.9433667295334,3.02379481574299,3.10536099713887,3.28309265124591,3.02531354690917,0.120632786356725,10
"logb[1]",-7.59147518775825,-3.84029275365384,-2.92290788440887,-2.39217653918867,-1.74043332997902,-3.3644955439004,1.5085869171616,10
"logb[2]",-11.4830512426434,-5.68778282147651,-4.12375177462969,-3.29250531726461,-2.33719762429112,-4.86610236990978,2.36727472502632,10
"logb[3]",0.245192630683007,0.334882224867361,0.375846013050765,0.417684278907231,0.469314936948182,0.37190046438653,0.0591140513156346,10
"logb[4]",-13.0598463242928,-6.88026036690957,-5.4174058168758,-4.43684939337702,-3.08256081018496,-6.07734866021016,2.81514058347468,10
"logb[5]",-9.79953836807165,-3.45568087213808,-2.51019716174068,-1.99203494380086,-1.33083460492534,-3.19483176934406,2.01732877081063,10
"mu[1]",0.2863856116823,1.24627244174197,2.68213367743938,5.64923393259189,23.4777109766729,4.92595678905125,7.36968775849725,10
"mu[2]",0.263834187618466,1.25211434607107,2.68318112127967,5.679530570689,23.7816182823907,5.00854865349443,7.79263425879593,10
"mu[3]",0.272452308076897,1.19122503760847,2.65920866448294,5.55061822905937,24.4102074199598,4.98557880761272,8.01357796808361,10
"mu[4]",0.27853044916825,1.27251318900359,2.7650102975316,5.75236894038283,22.4242461255649,4.96853309924888,7.36733984938814,10
"mu[5]",0.279245871235089,1.2486620797792,2.62432399791925,5.72883123683457,22.9898239495921,4.98064641532964,7.7795920975395,10
"mu[6]",0.298115408293293,1.2957145224447,2.85172008245732,6.06684331614698,23.9825921972418,5.16385420854086,7.30912916289181,10
"mu[7]",0.304341592697795,1.35146544050769,2.88185829216772,6.40182967105076,31.5829217529382,5.92450320555532,9.50928621746389,10
"mu[8]",0.910253091757101,2.7279284874363,4.22724832732427,6.79117684661644,17.8773705443504,5.50490428475923,4.65368226850541,10
"mu[9]",1.78321638279234,3.841341268494,5.36306959854322,7.44368045477216,13.916309570221,6.01320280116431,3.22692023029044,10
"mu[10]",2.86092803674187,5.33059927472905,7.04452058453647,9.46727214720357,17.0118106183796,7.81837387772462,3.70085138320342,10
"mu[11]",1.37431643575385,2.90705785689748,4.00200977130319,5.3693793291062,9.85748521057041,4.396121420945,2.19725325484349,10
"mu[12]",0.344421042633394,1.27207519580412,2.34849195116098,4.55867867273175,24.5357751723463,4.36444204081056,6.28774020840988,10
"mu[13]",0.487636442272931,1.62262044982123,2.70855263630961,4.38850476872882,17.5549133347955,4.06166393519732,5.46901337621874,10
"mu[14]",1.16116241446978,2.96218708270787,4.60162858788715,6.91881714052122,15.9522257503278,5.53764834599219,3.97865202717276,10
"mu[15]",5.15699275264018,8.1679424724103,10.1702972452999,12.7105844336436,19.790193652605,10.7629416671263,3.75754302946473,10
"mu[16]",0.236540387146385,0.818719857391783,1.44397264208895,2.53723366060659,7.88176975602021,2.06479320369023,2.10134568122559,10
"mu[17]",0.302324564908219,0.944565905862693,1.44127730858533,2.06596584678232,3.87415651361284,1.6092815859218,0.946244190830954,10
"mu[18]",1.71254338531357,3.09656752763547,4.17384174946559,5.71455968486286,10.4001695135695,4.65932803692656,2.27843821977716,10
"mu[19]",3.03235596738484,4.62883371193523,5.84797229665831,7.37384808872398,11.9337596872954,6.24953065012245,2.30819921432274,10
"mu[20]",2.69599927406059,5.12532111870827,6.79047022057633,9.12067128829629,16.0383073107575,7.49959611745881,3.50298363369529,10
"mu[21]",0.226045682856777,0.881413437368479,1.64362842844618,3.01138620215807,9.61619172004671,2.4142439484052,2.52933423719316,10
"mu[22]",3.43048671652246,6.00126143439725,8.02833978861691,10.9842289493338,20.2766018506351,9.02310432476673,4.35840511171525,10
"mu[23]",3.13853299201503,5.04621197182789,6.46495168641574,8.34764926508928,13.6253141360639,6.97819101104372,2.74804730900996,10
"mu[24]",0.134215181973156,0.470855267766477,0.85195166389238,1.4831329996131,4.48828590004545,1.21694567657586,1.44131516097664,10
"mu[25]",0.364493862167551,1.06831973215991,1.55183077257037,2.16466154813619,3.9483951695533,1.69779312210691,0.910495871308814,10
"mu[26]",4.06678524786078,6.17762712768,7.84645301792869,9.93089372031798,15.9450307435334,8.39053043445704,3.10793763301587,10
"mu[27]",0.408357025924744,1.10681558999061,1.66024300324234,2.50572724693729,5.57605366322868,1.98899769521308,1.38097972499612,10
"mu[28]",0.143401533187917,0.492221790012929,0.872139118279158,1.50825924709853,3.80646731902106,1.15333670573182,0.985671216908983,10
"mu[29]",1.15964412073444,2.90210468248666,4.6077131211819,7.34060785911798,17.8717438348775,5.87907441813866,4.66822414925514,10
"mu[30]",0.467069769094094,0.984195629239082,1.38604035620402,1.90936800999101,3.67469073937701,1.5520507432331,0.828805890782877,10
"mu[31]",1.29952607157941,3.49556104459962,4.88025967166542,6.76254918052936,12.4546856451042,5.41010450600549,2.80851245387633,10
"mu[32]",0.195618001990396,0.592023770063153,0.934242097810503,1.40852364454074,3.05134509633149,1.10306967852969,0.751739681332084,10
"mu[33]",3.73625763303518,9.56982568343351,14.2874934186042,20.5107365162616,34.5673487460341,15.5659746502129,8.0620708656832,10
"mu[34]",0.274274072588122,0.789319669848979,1.2749761735637,2.02626515872055,4.51982580527333,1.56593897464853,1.13882587392645,10
"mu[35]",0.744269772321769,2.56026371309994,4.07673540044945,6.35308582444166,14.6362256695358,4.99947370846668,3.69324217596489,10
"mu[36]",1.67787021642322,2.92601293172045,3.93126406201583,5.37115039638322,9.81903661842337,4.39574133704699,2.10242282952282,10
"mu[37]",0.167032424552451,0.583509685095951,1.04892650366496,1.8494059371582,5.47666883474262,1.48644464359135,1.4637007732368,10
"mu[38]",0.203393143878089,0.650599512696364,1.05398833524316,1.67390941232688,3.86681640537352,1.3119244355836,1.05170908727415,10
"mu[39]",0.399258597604434,1.24005107598214,1.95694704679794,2.96501210740929,6.28053672839112,2.31634439932619,1.58831432164242,10
"mu[40]",3.16540628024376,5.45415596771752,7.41500309952267,9.96934249466242,17.6066588223409,8.17003750188954,3.88874952108729,10
"mu[41]",3.49039719351031,7.93013503117058,12.1774612278425,17.4569567024986,31.9666277410507,13.5739602617992,7.40011599561919,10
"mu[42]",0.250828080362659,0.918659946688491,1.51916377121286,2.37215730734682,5.39731597544119,1.85514554836777,1.41204019887404,10
"mu[43]",1.45590349145661,3.71429244376187,5.06900263006668,6.71933324572369,11.6207633348225,5.43845215458641,2.5254322380615,10
"mu[44]",1.37233253074278,2.48783302928083,3.45587924841994,4.91912815798023,9.19139558495625,3.95137743144859,2.07799941019624,10
"mu[45]",0.750043225557954,1.69302636622572,2.4496853361516,3.44938351235199,6.91543622459253,2.78884937996695,1.58479103251822,10
"mu[46]",1.24936359751354,2.63493314174026,3.84728472177621,5.68930047266013,11.2422376434108,4.51065761594845,2.69683677322084,10
"mu[47]",0.287989076071586,0.826042254054096,1.3156615425331,2.07642780684945,5.09661884431714,1.66157924451105,1.30996743203753,10
"mu[48]",0.386874361133119,1.19479812243653,1.86593585106806,2.78090752201661,5.92798751370038,2.19141341533939,1.46637316820002,10
"mu[49]",1.79029934173409,2.99522827827008,3.90876202899228,5.19801712479175,9.22038971743745,4.32410347755684,1.93201588318623,10
"mu[50]",2.07779301475678,3.45176822957512,4.54681075457081,6.09999145400162,10.9023776017884,5.04148024045181,2.3350835055154,10
"mu[51]",0.476794416574293,1.11869419399593,1.55397471308816,2.14023998826395,3.83865897418717,1.72294834118009,0.888101472230301,10
"mu[52]",1.158583211314,2.44246328185336,3.51114072615192,5.08719987329325,10.0345601948062,4.05811748256728,2.35232639276321,10
"mu[53]",0.349606306848524,0.963607609782263,1.49786411392365,2.30003575247546,5.25802990252708,1.83629885255099,1.33073835088135,10
"mu[54]",0.694300561999529,2.08239355188856,3.033869310234,4.23231483034209,7.4896634560845,3.31418688968201,1.7388847685676,10
"mu[55]",3.18638972311168,5.82994591417865,7.9031575934692,10.6602374010693,18.3377058503128,8.66369352937427,3.92731515762413,10
"mu[56]",8.7435150681424,13.6062032919596,17.3118410983844,21.7646981072853,32.7838691564583,18.1986738158941,6.25166052366655,10
"mu[57]",0.140490473896099,0.489991259864162,0.844221686650552,1.37540585549208,3.45927355662695,1.08405838877891,0.933848929842915,10
"mu[58]",0.917513872634675,2.97325422771396,4.3585942210124,6.0314314588239,10.9821359824565,4.71037239787488,2.54398032688679,10
"mu[59]",1.53016521738422,2.82391830368257,4.03093767447099,5.70000483849702,10.8963858184436,4.57844649010331,2.46787638700668,10
"mu[60]",0.282583543882979,0.891151387640777,1.43002171884982,2.26453129827816,5.06632664590231,1.76670071582141,1.3476231909405,10
"mu[61]",0.625695296130569,1.53467595008509,2.21649877799524,3.14254545176952,5.77536525898854,2.48336323723331,1.36955214956247,10
"mu[62]",0.261540508706677,0.777816665057056,1.23720267422119,1.86253183838835,3.89264443452135,1.44583102738025,0.945704286668846,10
"mu[63]",3.32588948794545,5.45418308441975,7.05310327678506,8.96279061874742,14.6420519083183,7.50916490653408,2.91602300476294,10
"mu[64]",1.50890748246851,2.98486344805017,4.1989352514267,5.86491773353964,11.3081009289119,4.72444788773344,2.49685879270673,10
"mu[65]",0.186970537418176,0.638936694026828,1.07051393596546,1.70316053778412,3.85319019858617,1.30956685768451,0.984611950548452,10
"mu[66]",2.99397287139905,5.08899908997581,6.68312961558495,8.67040608942699,14.3595462276184,7.17608676930833,2.90888760642083,10
"mu[67]",2.92850264082173,4.68369112013869,6.02207301528412,7.85486848305995,12.5373584726934,6.48913700714674,2.51128838373013,10
"mu[68]",1.06173753801765,2.46208152605412,3.41653525275693,4.70187586865994,8.46354910939754,3.76379761343397,1.88431777288295,10
"mu[69]",0.157121879212942,0.483316296652399,0.847034860007686,1.41628027768374,3.50451178193964,1.10689600781237,0.95460449427515,10
"mu[70]",1.83074966023889,3.1665191857331,4.14494037380206,5.58231719807049,9.80092054957409,4.59620431156989,2.04745380887379,10
"mu[71]",0.682185128334335,1.48035460406564,2.15630354928061,3.17081679099174,6.27434635529198,2.51317693346255,1.49140939904994,10
"mu[72]",1.38731502897107,2.5155579459686,3.33812436357427,4.42523172877225,7.66270899115351,3.63815023522235,1.62359668108216,10
"mu[73]",0.607833355858611,1.36975422790879,2.04726056417799,3.01054652806282,6.10664825335301,2.38246086154559,1.44856611005238,10
"mu[74]",0.685958123932741,1.43864637416572,1.98780081662082,2.78237710782914,5.21647241173244,2.24137961809608,1.18837373389959,10
"mu[75]",0.398149827125473,1.13115168329126,1.7790127459818,2.81253056275614,5.81289380791035,2.15888168312697,1.46193072593327,10
"mu[76]",0.449987588389294,1.06287052674443,1.54749780925591,2.25381600991946,4.60920309021101,1.79816944148697,1.09094971045079,10
"mu[77]",2.69579343429935,4.09756625991263,5.12422059645337,6.43685843618052,9.82294456509016,5.43270093526273,1.8673744137683,10
"mu[78]",0.167682307096365,0.492525449690959,0.792406083944235,1.24576747139702,2.91170843472694,0.978884735818835,0.726025679200789,10
"mu[79]",0.231059717990184,0.695659990543359,1.10393656814552,1.70093928495364,3.59498588275905,1.31523942816192,0.905685734510946,10
"mu[80]",2.28365646364584,5.34821709859401,7.96670860157767,11.6376200464132,20.678820677917,8.93983563325331,4.88851333655037,10
"mu[81]",0.868455960869881,1.74221603027416,2.37413603078312,3.23184939214009,5.70479242270761,2.6037536589468,1.2410610811826,10
"mu[82]",2.59820654399288,4.79426070562689,6.20355089913498,7.77223770166609,12.3065263425545,6.48721397245736,2.42906682765794,10
"mu[83]",2.1428777103576,4.36545063459646,6.37149389930492,9.20597407217856,17.2136838086274,7.22958753790776,4.0061411179713,10
"mu[84]",0.179607448867677,0.52710528180571,0.876815582925726,1.39463760144227,3.38102672112849,1.09291562556582,0.845520533561245,10
"mu[85]",0.226132465223508,0.705391965709936,1.11404017975682,1.70228650874153,3.41938907012333,1.30750332088998,0.870593590189972,10
"mu[86]",2.69686300012799,4.14459248569672,5.30860939372647,6.73729594540712,10.9786679394154,5.67916881647112,2.15337580568477,10
"mu[87]",1.52015582176885,2.67037937552107,3.5985386283416,4.7576013328276,8.25450314308141,3.90911187446819,1.7490033409746,10
"mu[88]",0.427651529557474,1.14925220186871,1.74379386376487,2.60397589082035,5.16713607253034,2.02693579817584,1.28068029452363,10
"mu[89]",0.352385699048836,0.904345420352114,1.30979922749952,1.81959945102343,3.39354001409959,1.44493744281576,0.789657996392024,10
"mu[90]",0.248926375801373,1.16962876783955,2.25430531801032,4.0904147293415,10.5565924931132,3.08344000550295,2.82690933890586,10
"mu[91]",0.575411929263514,1.2811591745383,1.78937895211583,2.46280738074561,4.19709202736619,1.95616447951173,0.969196067583629,10
"mu[92]",1.06375548319517,2.42269407346224,3.57245128485907,5.24758175682071,10.4138073135424,4.12957146942934,2.41603103445621,10
"mu[93]",2.46174619746278,4.29011405229558,5.72489652727674,7.74991020094285,13.8723448233193,6.35960064698089,2.93907021531461,10
"mu[94]",1.27935829997561,2.29706554400497,2.99136457536988,3.83126742046235,6.04542097146744,3.16384175288303,1.23342649319225,10
"mu[95]",0.426986861556635,1.47419678899609,2.53319470984127,4.22689117789076,9.41338013668255,3.17683887018881,2.36221421056743,10
"mu[96]",0.173030053525891,0.496602317601899,0.827088815540001,1.32354128822336,3.21348241819961,1.03677757531895,0.813658981889933,10
"mu[97]",0.225781068380444,0.568629698425737,0.831290155908909,1.17634596488624,2.18936972664464,0.925931673992353,0.512128195324514,10
"mu[98]",0.223411081059809,0.49052334018855,0.697007188630877,0.979944711068929,1.87529686845729,0.789309964391182,0.437916176581388,10
"mu[99]",0.277882024183096,0.867879618950231,1.49719743584331,2.46214804390857,6.1153612146304,1.9218611904704,1.56296529503754,10
"mu[100]",0.215228256655407,0.516458628034356,0.747081865424728,1.07267195350662,1.98904554339423,0.840221642771948,0.46228435506748,10
"mu[101]",0.512628760068485,1.01191384052646,1.41385370616861,1.94523769769199,3.4838193715772,1.56077255230273,0.77036363054658,10
"mu[102]",0.57252284145331,1.13977886435417,1.64647521405046,2.35699528649051,4.64715526908952,1.90081692443658,1.0886938701801,10
"mu[103]",0.192998699456166,0.527962402179248,0.835516506421824,1.25581208114002,2.57959608638687,0.974891375620084,0.640573737256136,10
"mu[104]",0.445609970185004,0.984974607827527,1.41913294268731,2.00220630301255,3.88081126835396,1.60577516135813,0.88821105470797,10
"mu[105]",0.842004110119342,1.56860949735754,2.22976586348133,3.11890669605654,5.98913291148266,2.51913108406334,1.33364962289514,10
"mu[106]",0.974477058859249,1.85519478634892,2.50165755941453,3.33650288313724,5.72744164877339,2.72474693172058,1.21587905697721,10
"mu[107]",0.56705391342232,1.46693775327491,2.33848955788733,3.87120294198159,9.36470991073159,3.02036794831075,2.31071824164587,10
"mu[108]",1.14435181728942,2.18180953893108,3.02195559025225,4.19590808944421,7.49394324971395,3.37205771554124,1.67143386687563,10
"mu[109]",0.112392103555419,0.319567478932329,0.515085474062395,0.837027799546575,1.91018083011784,0.643143408889978,0.474668709596892,10
"mu[110]",0.512340597941965,1.24897581630427,2.00675268725467,3.16380295458553,7.31238589464641,2.484683543591,1.84572163288579,10
"mu[111]",0.157547896975794,0.498496583326115,0.811715457863667,1.22799115318064,2.73164157844536,0.961855100424396,0.683227275998769,10
"mu[112]",0.153018353863682,0.476542743853602,0.772200991667226,1.20950545743072,2.65509093109204,0.929369225433794,0.651801176664222,10
"mu[113]",7.3273920733935,11.632499726321,14.7409517294908,18.8357280641,28.4754237759636,15.6254311641718,5.47360730039421,10
"mu[114]",2.62350749473539,4.35169175558326,5.56782227582317,7.11357869251319,11.1346514693533,5.92899639885846,2.22058388846671,10
"mu[115]",2.0914249331635,4.36657067646704,5.68587838956284,7.25043006056727,10.9934292905486,5.92888111208311,2.24662350313359,10
"mu[116]",0.384741760459839,1.1866392864661,2.03102979218448,3.46264773768922,9.41468374704642,2.74704950294801,2.42231588310604,10
"mu[117]",1.5562940316121,3.31696917482955,4.78949403366637,6.67593963563625,12.0859112821624,5.29877922908526,2.78079205796717,10
"mu[118]",0.106230657548703,0.310585749104982,0.505220300482766,0.773584731183966,1.61362304025956,0.599348407267666,0.41455799292242,10
"mu[119]",0.219456488411712,0.685723202785622,1.24324737112871,2.11711437615498,5.80417763386095,1.66495242041665,1.47926991576458,10
"mu[120]",1.6828566210135,3.18188760227452,4.31131298180714,5.88166097848243,10.1431771265423,4.75184396686684,2.2369971208729,10
"mu[121]",1.31589860178435,2.40915339938597,3.2029513624889,4.21109559079364,6.84771323822645,3.44406945210876,1.45337361426851,10
"mu[122]",2.06521418310372,3.77386227027674,4.97130670987131,6.5935736119608,11.1893936970801,5.41713790472059,2.36763885763664,10
"mu[123]",0.260326745383594,0.779193852758143,1.22057442721747,1.89173547274205,4.23628899155076,1.48442189733551,1.09014348680857,10
"mu[124]",0.151293451880007,0.471277601088938,0.769316122455094,1.22324361224507,2.67491097115923,0.940122116027113,0.680985385388312,10
"mu[125]",1.79503955928246,3.09449163995658,4.10375842728384,5.4717273921247,9.91006938236642,4.54097486763024,2.07817267051911,10
"mu[126]",0.220414158357265,0.635162289439823,0.974968033090188,1.46866899196857,3.11435171457145,1.15090509692069,0.754559990984171,10
"mu[127]",1.98770761043291,3.6936428327552,4.87382150386586,6.41394888285811,10.9788981260791,5.28862659251953,2.29207184416359,10
"mu[128]",0.598546311932406,1.45779846191335,2.22068921373281,3.30727225277438,7.19574393397044,2.63565117518013,1.69751068329844,10
"mu[129]",0.167202524944817,0.568806318351048,1.02000290102262,1.8728664816149,5.61417177531413,1.50274881878003,1.45400707130139,10
"mu[130]",0.117160165844936,0.34004569300365,0.534468513867184,0.830807034952444,1.8200863278485,0.645195492482142,0.45570047241099,10
"mu[131]",1.25151669475967,2.3590870935537,3.3449092998261,4.76724482545795,8.79795591595892,3.77993738808667,1.97698661978117,10
"mu[132]",0.188390293266026,0.602718037122485,1.08043305262087,1.87143970662883,5.19505448314116,1.48239566600456,1.38677216453193,10
"mu[133]",0.519560274492658,1.30568247946793,1.87156216973879,2.64449428172989,4.92162469648021,2.09274236570478,1.14372739605139,10
"mu[134]",0.295334885507304,0.732562820751171,1.12228100964528,1.67868850311433,3.57637392083298,1.33103656683643,0.901200384364893,10
"mu[135]",1.51156741676885,2.83156903525378,3.77699127750871,5.11178986249129,8.94153105138347,4.17637871590906,1.94277628900647,10
"mu[136]",0.28907379720664,0.684258827689461,0.975668726826167,1.36692917050622,2.52130947327262,1.08809149250397,0.578632419726976,10
"mu[137]",1.26084804592854,2.20575517291315,2.9207137657367,3.81749040939873,6.26796527878727,3.14091826422046,1.31379924156045,10
"mu[138]",0.409930021869879,0.892818949555283,1.28607603967866,1.83250437878254,3.6763274586722,1.47487762020451,0.853130668877538,10
"mu[139]",0.214152211899808,0.617944888921877,0.924021008123822,1.35793609968511,2.77695335733961,1.07141009763865,0.6667977733456,10
"mu[140]",0.285714138250418,0.617056912629253,0.888980715314895,1.26025805061763,2.41619904359881,1.00619125587605,0.548725088706042,10
"mu[141]",0.845446043487322,1.63172292507461,2.30916840449143,3.19452545743249,5.77275390133272,2.58140429369237,1.33282848265105,10
"mu[142]",0.563992210796809,1.07232074147408,1.47535404695748,2.03129841709683,3.71187902935182,1.64867236203458,0.824752577522248,10
"mu[143]",0.277292893942872,1.1483155486769,1.97448288553071,3.11427385869925,6.34587796749206,2.31022232981082,1.59505266973693,10
"mu[144]",0.567123882393874,1.54299991877987,2.2761851802018,3.1615416763675,5.56536881484082,2.47174187744263,1.29825685573579,10
"mu[145]",21.4626998065626,31.3403273505323,37.2335967294385,43.8487455888584,57.5957586225177,37.9308828624362,9.41895709131627,10
"mu[146]",0.684491474526389,1.74563079748416,2.6031520386735,3.85001265849567,7.65919256907816,3.00364529989938,1.82854371974084,10
"mu[147]",0.229082590821003,0.954268340026798,1.76056395228998,2.8047767802896,5.81489841357856,2.06492914989772,1.486810566351,10
"mu[148]",1.1762696921645,2.30565816376865,3.36856083465689,5.18569533443125,14.6234932068771,4.40500846141475,3.55805522238246,10
"mu[149]",0.157604972347345,0.530632322415908,0.935816131886006,1.61242238060301,3.97624019376423,1.22748819048981,1.03391225058663,10
"mu[150]",0.617025777816782,1.562741135664,2.33938411799947,3.37738105774166,6.61735670957421,2.66269619138114,1.59193543810288,10
"mu[151]",0.453121946651572,1.08690560608983,1.63235281699633,2.46963833724022,6.53881779670179,2.05314152171695,1.58763813495573,10
"mu[152]",0.765646658604431,1.43860525980219,1.95572546627623,2.64945989308657,4.76661077154039,2.15680417561921,1.0190901035905,10
"mu[153]",1.52049657698649,2.5234255550757,3.37002187641966,4.41388054828021,7.59247163343866,3.65827602422627,1.59873270479381,10
"mu[154]",0.419127552830673,1.05000814066544,1.62443172040353,2.48051425398751,6.47791378356281,2.05608828602578,1.66390463781061,10
"mu[155]",1.07183298139211,3.56423713123194,5.09883466606876,6.89909939817186,11.8014563925031,5.43812794171189,2.68584954767126,10
"mu[156]",0.514731991489815,1.80257725125199,2.69049088803069,3.80057193223662,7.40538906989425,2.98260125091662,1.72454498175763,10
"mu[157]",16.4667589071097,25.8346380727704,32.4734297250584,40.5941467165279,59.1175238074638,33.9727798464507,11.1894326803538,10
"mu[158]",0.0984403372708895,0.27116057692539,0.447005076424941,0.722194781376089,1.62874386249759,0.56042850486223,0.429839458940542,10
"mu[159]",2.12984299353208,5.94477450961902,9.15246721702972,13.1832903100902,23.3080886003839,10.0924186327347,5.65183030203525,10
"mu[160]",0.740519310022263,1.90589528446513,2.6834543124176,3.6836311537074,7.06511145420916,2.98588875784444,1.64317508000235,10
"mu[161]",0.33112075785765,1.06679115417126,1.61793973543927,2.29834948793757,4.1872772294993,1.78348099633286,1.00448032465152,10
"mu[162]",1.89688447063708,4.61342392974175,7.4532346672756,11.8728199250575,25.7660634248294,9.15065195728408,6.35704621950974,10
"mu[163]",1.03003258346526,2.11513465055804,3.09979057145438,4.56815919635991,10.082805873557,3.70927150866216,2.41726074627785,10
"mu[164]",0.968196899611256,2.4047509928171,3.21334785158677,4.23891046700096,6.97448396668876,3.41999279029606,1.49578445412675,10
"mu[165]",1.11910653833537,2.17134435706715,2.9300865419414,3.96313675727155,7.20469881444498,3.24494614460627,1.56603439527825,10
"mu[166]",0.604677396484658,1.65279133167943,2.74126989271941,4.69051329039145,12.761346375139,3.7250322677241,3.27021448686023,10
"mu[167]",0.181587599323511,0.558726139372519,0.951219275176061,1.53571208099858,3.6157095469943,1.19005236506801,0.915125253425208,10
"mu[168]",0.392394043894155,1.13002279870464,1.77507599707573,2.82642890593915,6.63062863328105,2.22593375449346,1.68096858176919,10
"mu[169]",3.38112320975421,7.0771429388506,10.2805463322326,14.8257663662972,28.5618185207835,11.7665560018844,6.69300340524357,10
"mu[170]",0.230750919866717,0.662889685813938,1.01986027619646,1.49250812486179,2.9859927206519,1.16933271678639,0.731574599783982,10
"mu[171]",1.90477442799187,5.5294471200119,9.22155431951395,14.7371517566899,30.362104644886,11.1813732017365,7.7754733956688,10
"mu[172]",0.246346987819819,0.895805403180188,1.67709261990666,3.09297306281636,9.29466665734874,2.47296683878108,2.63382760976912,10
"mu[173]",0.440983938684411,1.51964285800248,2.48603694475773,3.83111093226941,8.47054358527451,2.98103605809419,2.19983717454756,10
"mu[174]",0.586383500794174,2.6328465695924,4.76150804162505,8.401405164628,22.4697154240643,6.45210745927453,5.76792617335073,10
"mu[175]",0.218883925573779,0.782145019761319,1.36870455058036,2.22425410435929,5.02943491575589,1.70149312077126,1.35550061853057,10
"mu[176]",21.7209695326908,33.6449314729623,42.3037019558481,53.076212455722,81.6030982490004,44.6681226234662,15.505845939427,10
"mu[177]",7.90930362387605,13.3314142837764,17.3737519040856,22.481595594066,37.839169098836,18.7649142918031,7.75910192648391,10
"mu[178]",0.3447847244988,1.52814007826603,3.22659022337604,6.53111278017089,19.8416011776341,5.00583083945109,5.39975802069879,10
"mu[179]",0.343442414264125,1.68170110090547,3.92756248180132,9.38592171692281,38.2063640781572,7.79463982168128,10.9160902920419,10
"mu[180]",0.287844229353653,1.20197808247833,2.43374950262419,5.13300834569715,17.2480263540632,4.05369239698317,4.84536592301736,10
"mu.b",-7.7238325280973,-4.19850152932105,-3.17261607074205,-2.34873441477773,-0.787710724132153,-3.42393656981438,1.74705934034834,10
"r",0.924118436925573,0.982667800491026,1.01279289886163,1.04422407709734,1.10680167346527,1.01347340040855,0.0463975207744525,10
"rg",0.718137182031184,0.77849061005548,0.812237095302725,0.846971725284311,0.920185790274001,0.813649341579364,0.0508432875299802,10
"tau",0.563984832092703,0.716201331926871,0.811933501512301,0.913836999223858,1.13087265096915,0.821418087166093,0.144010644789967,10
"tau.b",0.0222916898563812,0.0982883871877761,0.18373439161039,0.324942901770017,0.773378878715494,0.240985687627335,0.20258777768131,10
